"SOCCER NUMBER","NAME","TEAM","POSITION","MATCHES PLAYED","GOALS","ASSISTS","YELLOW CARDS","RED CARDS","CYCLE RC","MINUTES PLAYED","NATIONALITY","AGE","HEIGHT","WEIGHT"
"18","Elena Julve Pérez","FC Levante Las Planas","DEL","20","1","0","1","0","4","1689","Spain","22","1.54","44"
"19","Marina Martí Serna","Alhama CF El Pozo","DEL","20","5","1","1","0","4","1665","Spain","26","1.61","54"
"11","Alba Redondo Ferrer","Levante UD","DEL","19","19","5","0","0","5","1639","Spain","26","1.69","63"
"9","Sheila Guijarro Gómez","Villarreal CF","DEL","19","8","0","5","0","5","1612","Spain","26","1.71","68"
"11","María Florencia Bonsegund...","Madrid CFF","DEL","20","6","1","1","0","4","1578","Argentina","29","1.68","59"
"17","Ana Marcos Moral","Valencia Féminas CF","DEL","19","7","0","1","0","4","1576","Spain","22","1.69","58"
"22","Athenea Del Castillo Beivide","Real Madrid","DEL","20","5","6","2","0","3","1570","Spain","22","1.6","52"
"7","Mayra Ramírez","Levante UD","DEL","18","11","8","1","0","4","1557","Colombia","23","1.78","74"
"11","Antionette Oyedupe Payne","Sevilla FC","DEL","20","3","3","0","0","5","1515","United States","27","1.61","55"
"21","Sheila García Gómez","Atlético de Madrid","DEL","19","3","6","5","0","5","1510","Spain","25","1.62","49"
"7","Laura Domínguez Rojo","Madrid CFF","DEL","19","0","4","2","0","3","1504","Spain","25","1.59","49"
"19","Cristina Martín-Prieto Gutiér...","Sevilla FC","DEL","20","8","2","1","0","4","1503","Spain","29","1.73","74"
"7","Irina Priscilla Uribe García","FC Levante Las Planas","DEL","19","7","2","0","0","5","1502","Spain","24","0","0"
"15","Raquel Morcillo Aparicio","Alhama CF El Pozo","DEL","18","1","3","4","0","1","1486","Spain","23","1.67","59"
"11","Macarena Portales Nieto","Valencia Féminas CF","DEL","19","1","1","1","0","4","1478","Spain","24","1.62","54"
"7","Amaiur Sarriegi Isasa","Real Sociedad","DEL","20","9","1","0","0","5","1466","Spain","22","1.68","59"
"9","Asun Martínez Salinas","Valencia Féminas CF","DEL","20","4","3","0","0","5","1443","Spain","21","1.58","55"
"9","Jade Boho Sayo","Alhama CF El Pozo","DEL","17","3","0","1","0","4","1416","Spain","36","1.67","65"
"8","Koko Ange N'guessan","UDG Tenerife Egatesa","DEL","20","1","1","0","0","5","1376","Ivory Coast","32","1.53","45"
"7","Ane Miren Martínez de Lahi...","Deportivo Alares","DEL","20","2","2","3","0","2","1353","Spain","30","0","0"
"16","Violeta García Quiles","Real Betis","DEL","19","1","1","4","0","1","1349","Spain","23","1.65","55"
"14","Nerea Pérez Machado","Villarreal CF","DEL","19","0","1","4","0","1","1331","Spain","29","1.63","52"
"3","Racheal Kundananji","Madrid CFF","DEL","18","12","3","5","0","5","1312","Zambia","22","1.75","72"
"19","Rita Chikwelu","FC Levante Las Planas","DEL","19","0","1","3","0","2","1300","Nigeria","35","1.6","55"
"10","Omorinsola Omowunmi Ajik...","Real Betis","DEL","17","5","1","4","0","1","1292","England","24","1.74","59"
"10","Alba Redondo ","Levante UD","DEL","17","6","5","3","0","2","1284","Macedonia","29","1.69","60"
"16","Rasheedat Ajibade Rasheed...","Atlético de Madrid","DEL","19","7","1","2","0","3","1258","Nigeria","23","1.6","53"
"18","Marta Cardona de Miguel","Atlético de Madrid","DEL","19","4","4","0","0","5","1249","Spain","27","1.61","53"
"17","María José Pérez González","UDG Tenerife Egatesa","DEL","20","4","0","2","0","3","1231","Spain","38","1.56","52"
"16","Fridolina Rolfö","FC Barcelona","DEL","17","5","8","2","0","3","1220","Sweden","29","1.78","74"
"6","Claudia Pina Medina","FC Barcelona","DEL","19","9","8","0","0","5","1211","Spain","21","1.65","55"
"8","Ludmila Da Silva","Atlético de Madrid","DEL","15","9","3","3","0","2","1183","Brasil","28","1.6","60"
"25","Daniela Arques Lázaro","Alhama CF El Pozo","DEL","19","0","0","4","0","1","1168","Spain","16","1.69","58"
"20","Synne Sofie Kinden Jensen","Real Sociedad","DEL","19","7","3","1","0","4","1156","Norway","27","1.73","64"
"10","Mari Paz Vilas Dono","FC Levante Las Planas","DEL","16","4","2","0","0","5","1144","Spain","35","1.6","62"
"10","Esther González Rodríguez","Real Madrid","DEL","19","16","4","2","0","3","1135","Spain","30","1.61","55"
"20","Asisat Oshoala Mon","FC Barcelona","DEL","19","19","2","0","0","5","1109","Nigeria","28","1.73","70"
"16","Ane Azkona Fuente","Athletic Club","DEL","14","2","1","2","0","3","1056","Spain","24","1.64","56"
"10","Inma Gabarro","Sevilla FC","DEL","18","4","2","1","0","4","1047","Spain","20","1.66","55"
"11","Miriam Rodríguez González","Alhama CF El Pozo","DEL","18","2","0","1","0","4","1029","Spain","28","1.6","54"
"9","Jone Amezaga Martínez","Athletic Club","DEL","15","5","0","0","0","5","1024","Spain","18","0","0"
"9","Gabriela Nunes da Silva","Madrid CFF","DEL","20","7","4","3","0","2","1012","Brasil","25","1.69","56"
"22","Grace Chanda","Madrid CFF","DEL","18","3","1","1","0","4","1001","Zambia","25","1.6","52"
"19","Sara Carrillo Moreno","Deportivo Alavés","DEL","18","3","0","1","0","4","995","Spain","20","0","0"
"10","Jassina Blom","UDG Tenerife Egatesa","DEL","18","6","0","2","0","3","995","Belgium","29","1.68","56"
"7","Belén Martínez Sousa","Villarreal CF","DEL","20","4","0","0","0","5","983","Spain","34","0","0"
"9","Mariona Caldentey Oliver","FC Barcelona","DEL","14","6","5","1","0","4","964","Spain","26","1.64","62"
"20","Naomie Feller","Real Madrid","DEL","16","4","1","1","0","4","955","France","21","1.7","65"
"10","Fatoumata Kanteh I Cham","Villarreal CF","DEL","19","1","2","0","0","5","952","Spain","25","1.68","63"
"22","Ainize Barea Núñez","Athletic Club","DEL","18","2","1","0","0","5","941","Spain","31","1.55","53"
"9","Sanni Maija Franssi","Real Sociedad","DEL","19","1","3","0","0","5","939","Finland","27","1.74","63"
"9","Marta San Adrián Rocandio","Deportivo Alavés","DEL","16","4","3","1","0","4","907","Spain","23","1.73","64"
"12","Natalia Montilla Martinez","Real Betis","DEL","15","2","1","2","0","3","901","Spain","24","0","0"
"20","Paula Arana Montes","Athletic Club","DEL","18","3","0","0","0","5","892","Spain","21","1.72","60"
"18","Geyse Da Silva Ferreira","FC Barcelona","DEL","16","6","1","2","0","3","868","Brasil","24","1.69","58"
"18","Carmen Álvarez Sánchez","Real Betis","DEL","19","0","1","2","0","3","865","Spain","20","0","0"
"8","Jessica Martínez Villagra","Sevilla FC","DEL","20","5","2","3","0","2","833","Paraguay","23","1.64","60"
"9","María Ruiz Gámez","CD Sporting de Huelva","DEL","13","1","1","1","0","4","823","Spain","22","1.65","58"
"8","Ana Lucía De Teresa Romer...","CD Sporting de Huelva","DEL","16","2","0","0","0","5","751","Spain","21","1.66","66"
"18","Lice Fabiana Chamorro Gó...","Deportivo Alavés","DEL","19","0","0","3","0","2","695","Paraguay","24","1.72","59"
"18","Lucía Pardo Méndez","Madrid CFF","DEL","17","4","3","1","0","4","665","Spain","23","0","0"
"12","Bárbara López Gorrado","CD Sporting de Huelva","DEL","18","1","3","2","0","3","653","Spain","17","1.63","62"
"24","Gift Monday","UDG Tenerife Egatesa","DEL","10","0","1","0","0","5","646","Nigeria","21","1.68","59"
"9","Nahikari García Pérez","Real Madrid","DEL","19","6","2","1","0","4","636","Spain","25","1.61","53"
"23","Erika González Lombídez","Levante UD","DEL","17","8","6","0","0","5","605","Spain","18","0","0"
"6","Pilar Garrote Camuñez","FC Levante Las Planas","DEL","11","1","2","1","0","4","585","Spain","25","1.58","60"
"17","Salma Paralluelo Ayingono","FC Barcelona","DEL","12","8","2","0","0","5","535","Spain","19","1.74","62"
"9","Ana Franco de la Vega","Sevilla FC","DEL","13","5","1","0","0","5","506","Spain","23","1.7","56"
"18","Mirari Uria Gabilondo","Real Sociedad","DEL","16","3","1","0","0","5","503","Spain","20","1.69","58"
"16","Ivonne Chacón","Valencia Féminas CF","DEL","16","1","0","2","0","3","482","Colombia","25","1.71","60"
"14","Carolina Férez Méndez","Levante UD","DEL","15","0","0","1","0","4","473","Spain","31","1.63","53"
"19","Eva Navarro García","Atlético de Madrid","DEL","9","3","0","0","0","5","434","Spain","22","1.61","55"
"10","Helena Torres Maiquez","Alhama CF El Pozo","DEL","15","0","0","3","0","2","429","Spain","24","1.73","66"
"11","Cecilia Marcos Nabal","Real Sociedad","DEL","10","0","0","0","0","5","389","Spain","21","0","0"
"12","Astrid Álvarez Navarro","Alhama CF El Pozo","DEL","6","0","0","1","0","4","375","Spain","30","0","0"
"9","Andrea Staskova","Atlético de Madrid","DEL","18","2","1","0","0","5","373","Czech Republic","22","1.8","65"
"17","Teresa Morató Armengol","Villarreal CF","DEL","6","0","0","0","0","5","359","Andorra","24","1.62","54"
"10","Caroline Graham Hansen","FC Barcelona","DEL","6","6","2","3","0","2","346","Noruega","28","1.74","62"
"9","Yulema Corres Somovilla","Athletic Club","DEL","8","1","1","2","0","3","345","Spain","31","1.7","68"
"7","Anna María Therese Simonss...","CD Sporting de Huelva","DEL","6","1","0","1","0","4","344","Sweden","24","0","0"
"8","Laura Moreno Moreno","Real Betis","DEL","10","1","0","0","0","5","330","Spain","22","1.63","54"
"7","Mariah Allison Lee","CD Sporting de Huelva","DEL","5","0","0","0","0","5","310","United States","26","1.64","54"
"23","Raquel Pinel Sáez","Alhama CF El Pozo","DEL","14","1","0","0","0","5","304","Spain","28","1.64","61"
"21","Rocío García Fernández","Villarreal CF","DEL","5","1","0","0","0","5","277","Spain","21","0","0"
"7","Nekane Díez Tapia","Athletic Club","DEL","9","2","0","0","0","5","268","Spain","31","1.69","55"
"6","Stefanie Além Da Eira","CD Sporting de Huelva","DEL","5","1","0","0","0","5","259","Portugal","30","1.78","65"
"16","Caroline Møller Hansen","Real Madrid","DEL","14","2","0","1","0","4","248","Denmark","24","1.75","63"
"9","Laura Gutiérrez Saénz de Sa...","Real Betis","DEL","11","0","0","1","0","4","244","Spain","22","0","0"
"22","Berglind Rós Ágústsdóttir","CD Sporting de Huelva","DEL","4","0","0","0","0","5","177","Iceland","27","0","0"
"16","Ornella Vignola","Deportivo Alavés","DEL","3","0","0","0","0","5","160","Spain","18","1.61","51"
"18","Trudi Sudan Carter","FC Levante Las Planas","DEL","4","0","0","0","0","5","145","Jamaica","28","1.57","52"
"2","Ode Fulutudilu","Real Betis","DEL","3","0","0","0","0","5","131","South Africa","33","1.68","60"
"19","Bruna Vilamala Costa","FC Barcelona","DEL","4","1","1","0","0","5","109","Spain","20","0","0"
"24","Charity Ogbenyealu Adule","Alhama CF El Pozo","DEL","5","0","0","0","0","5","86","Nigeria","29","1.61","53"
"22","Julia Aguado Fernández","Levante UD","DEL","12","3","0","0","0","5","85","Spain","22","0","0"
"29","Natalia Escot Borrego","FC Levante Las Planas","DEL","4","0","0","0","0","5","79","Spain","16","0","0"
"27","Elene Errasti Arriola","Deportivo Alavés","DEL","3","0","1","0","0","5","72","Spain","22","0","0"
"24","Therese Sessy Åsland","Madrid CFF","DEL","4","0","0","0","0","5","69","Norway","27","1.63","51"
"9","Giovanna Dos Santos Marce...","UDG Tenerife Egatesa","DEL","3","0","0","0","0","5","60","Brasil","20","1.78","70"
"12","Lucía Moral Ruiz","Atlético de Madrid","DEL","9","1","1","0","0","5","59","Spain","19","0","0"
"16","Laura Rueda","Villarreal CF","DEL","2","0","0","1","0","4","54","France","23","1.6","52"
"22","Ngozi Sonia Okobi-Okeoghe...","FC Levante Las Planas","DEL","2","0","0","0","0","5","48","Nigeria","29","1.65","55"
"18","Oriana Yoselin Altuve Manci...","Valencia Féminas CF","DEL","2","0","0","0","0","5","21","Venezuela","30","1.71","57"
"19","Linda Lizeth Caicedo Alegría","Real Madrid","DEL","1","0","0","0","0","5","16","Colombia","18","1.63","54"
"10","Leyre Monente Aicua","Athletic Club","DEL","1","0","0","1","0","4","11","Spain","23","1.67","64"
"22","Henriette Michèle Akaba Ed...","FC Levante Las Planas","DEL","2","0","0","0","0","5","7","France","30","1.65","65"
"12","Lorena Navarro Domínguez","Real Madrid","DEL","0","0","0","0","0","5","0","Spain","22","1.51","51"
"14","Silvia Meseguer Bellido","Sevilla FC","MED","20","2","1","4","0","1","1744","Spain","33","1.68","63"
"16","Sandra Castelló Oliver","CD Sporting de Huelva","MED","19","1","0","0","1","5","1697","Spain","29","1.71","58"
"23","Amanda Sampedro Busto","Sevilla FC","MED","20","2","5","2","0","3","1694","Spain","29","1.63","52"
"12","Leire Baños Indakoetxea","Levante UD","MED","19","0","1","4","0","1","1649","Spain","26","1.66","62"
"11","Caroline Weir","Real Madrid","MED","19","13","10","1","0","4","1598","Scotland","27","1.72","62"
"20","Ainoa Campo Franco","Villarreal CF","MED","19","0","2","2","0","3","1553","Spain","26","1.62","57"
"5","Marta Carro Nolasco","Valencia Féminas CF","MED","19","4","0","1","0","4","1539","Spain","32","1.77","68"
"6","Paula Fernández Jiménez","Levante UD","MED","19","0","4","1","0","4","1534","Spain","23","1.67","62"
"21","Anna Torrodà Ricard","Valencia Féminas CF","MED","20","1","1","2","0","3","1508","Spain","23","1.63","56"
"7","Ángela Sosa Martín","Real Betis","MED","19","6","3","2","0","3","1493","Spain","30","1.65","57"
"20","Ana González Rosa","Madrid CFF","MED","17","3","0","8","1","4","1481","Spain","27","1.61","60"
"10","Nuria Garrote Camuñez","FC Levante Las Planas","MED","18","0","0","9","1","3","1472","Spain","25","1.6","60"
"7","Andrea Carid Cao","Alhama CF El Pozo","MED","20","0","2","3","0","2","1468","Spain","29","1.6","54"
"10","Nerea Eizagirre Lasa","Real Sociedad","MED","19","3","12","1","0","4","1462","Spain","23","1.65","65"
"10","Fiamma Benítez Ianuzzi","Valencia Féminas CF","MED","19","1","6","1","0","4","1458","Spain","18","1.68","62"
"8","Laura Martínez González","FC Levante Las Planas","MED","19","3","0","1","0","4","1454","Spain","24","1.66","56"
"20","Elsa Amanda Edgren","CD Sporting de Huelva","MED","19","2","2","0","0","5","1435","Sueca","29","1.79","62"
"14","Miriam Diéguez de Oña","Deportivo Alavés","MED","18","1","0","1","0","4","1432","Spain","36","1.71","60"
"15","Grace Asantewaa","Real Betis","MED","19","1","3","4","0","1","1417","Ghana","22","1.59","55"
"12","Patricia Guijarro Gutiérrez","FC Barcelona","MED","20","2","8","0","0","5","1406","Spain","24","1.7","64"
"20","María Ángeles Carrión Egido","Real Betis","MED","18","1","1","6","0","4","1399","Spain","26","1.65","60"
"10","Leicy María Santos Herrera","Atlético de Madrid","MED","17","1","5","3","0","2","1356","Colombia","26","1.6","52"
"6","Paola Hernández Díaz","UDG Tenerife Egatesa","MED","20","1","0","0","0","5","1318","Spain","20","1.63","57"
"15","Clara Pinedo Castresana","Athletic Club","MED","19","5","1","2","0","3","1278","Spain","19","0","0"
"22","Patricia Gavira Collado","UDG Tenerife Egatesa","MED","14","0","0","5","1","2","1260","Spain","33","1.71","68"
"21","Claudia Zornoza Sánchez","Real Madrid","MED","18","2","3","0","0","5","1247","Spain","32","1.64","52"
"18","Klára Cahynová","Sevilla FC","MED","15","0","0","4","1","3","1225","Czech Republic","29","1.78","61"
"7","Maitane López Millán","Atlético de Madrid","MED","14","0","0","2","0","3","1214","Spain","27","1.75","61"
"19","Mariana Cerro Galán","Athletic Club","MED","19","0","2","2","0","3","1203","Spain","22","0","0"
"21","Gemma Gili Giner","Real Sociedad","MED","19","0","1","3","0","2","1196","Spain","28","1.66","58"
"23","Patrycja Balcerzak","CD Sporting de Huelva","MED","17","2","0","4","0","1","1196","Poland","29","1.65","60"
"22","Estefanía Romina Banini Ru...","Atlético de Madrid","MED","19","2","1","0","0","5","1162","Argentina","32","1.63","58"
"5","Eva Llamas Hernández","Sevilla FC","MED","16","0","1","3","0","2","1156","Spain","30","1.7","58"
"11","Tatiana Vanessa Ferreira Pi...","Levante UD","MED","19","10","2","5","0","2","1148","Portugal","28","1.67","56"
"18","Itxaso Uriarte Santamaría","Athletic Club","MED","20","0","0","3","0","2","1138","Spain","31","1.68","58"
"8","Iris Arnaiz Gil","Real Sociedad","MED","15","0","0","4","0","1","1114","Spain","28","1.68","59"
"11","Patrícia Hmírová","CD Sporting de Huelva","MED","17","2","2","1","0","4","1101","Slovenia","29","1.63","53"
"12","María Llompart Pons","Villarreal CF","MED","20","1","0","3","0","2","1082","Spain","22","1.61","55"
"6","Nagore Calderón Rodríguez","Sevilla FC","MED","19","0","1","1","0","4","1045","Spain","29","1.57","55"
"6"," Irene Guerrero San Martin","Atlético de Madrid","MED","15","0","1","0","0","5","1043","Spain","26","1.68","54"
"16","Gabriela Antonia García Seg...","Real Sociedad","MED","14","6","3","5","0","5","1041","Venezuela","25","1.85","68"
"19","Andreia de Jesús Jacinto","Real Sociedad","MED","18","1","0","0","0","5","1025","Portugal","20","1.71","63"
"14","Aitana Bonmatí Conca","FC Barcelona","MED","15","5","4","1","0","4","1023","Spain","25","1.61","51"
"3","Teresa Abelleira Dueñas","Real Madrid","MED","17","3","3","0","0","5","990","Spain","23","1.6","59"
"8","Maite Oroz Areta","Real Madrid","MED","19","3","5","0","0","5","956","Spain","24","1.55","49"
"21","Keira Fae Walsh","FC Barcelona","MED","17","1","0","0","0","5","941","England","25","1.67","57"
"12","Claire Elisabeth Falknor","UDG Tenerife Egatesa","MED","14","0","0","0","0","5","937","United States","29","1.63","66"
"10","Anna Sofia Ulrika Hagman","CD Sporting de Huelva","MED","15","1","1","3","0","2","912","Sweden","25","1.76","70"
"8","Marta Unzué Urdaniz","Athletic Club","MED","15","1","0","1","0","4","878","Spain","34","1.7","59"
"6","Gema Soliveres Cholbi","Deportivo Alavés","MED","17","0","1","2","0","3","876","Spain","22","0","0"
"5","Vanesa Santana","CD Sporting de Huelva","MED","11","0","0","5","0","5","821","Argentina","32","1.66","56"
"11","Carla Armengol Joaquinet","Deportivo Alavés","MED","18","1","1","0","0","5","811","Spain","24","1.64","55"
"17","Fatima Alexandra Figueira P...","Deportivo Alavés","MED","13","0","0","4","0","1","809","Portugal","27","1.7","63"
"6","Sandie Toletti","Real Madrid","MED","14","1","3","0","0","5","786","France","27","1.69","59"
"11","Claudia Iglesias de la Cruz","Villarreal CF","MED","16","1","0","6","1","1","782","Spain","19","1.64","59"
"6","María Cienfuegos Baragaño","Villarreal CF","MED","19","0","0","2","0","3","762","Spain","21","1.6","53"
"8","Estefanía Lima Díaz","Villarreal CF","MED","19","1","2","2","0","3","759","Spain","33","1.74","60"
"8","Karen Andrea Araya Ponce","Madrid CFF","MED","18","3","4","1","0","4","744","Chile","32","1.63","66"
"5","Yerliane Glamar Moreno Her...","UDG Tenerife Egatesa","MED","11","0","0","6","0","4","740","Venezuela","22","1.61","52"
"14","Nerea Vicente Fernández","Alhama CF El Pozo","MED","15","0","0","0","0","5","739","Spain","20","1.61","54"
"23","Noelia Salazar Franquis","Real Betis","MED","14","0","0","2","0","3","738","Spain","23","1.66","56"
"21","Estela Fernández Pablo","Madrid CFF","MED","13","0","2","2","0","3","720","Spain","31","1.69","62"
"23","Miku Ito","Deportivo Alavés","MED","13","0","0","0","0","5","677","Japan","23","0","0"
"12","Natalie Rose Muth","FC Levante Las Planas","MED","17","0","0","3","0","2","575","United States","24","1.7","64"
"18","Aldrith Ivana Quinteros Hu...","Alhama CF El Pozo","MED","7","0","0","3","0","2","574","Panama","21","180","64"
"23","Ingrid Syrstad Engen","FC Barcelona","MED","12","2","0","0","0","5","557","Norway","24","1.77","62"
"30","Ainhoa Alguacil Amores","Valencia Féminas CF","MED","14","0","2","0","0","5","547","Spain","18","0","0"
"17","Rosa Márquez Baena","Real Betis","MED","7","0","1","1","0","4","535","Spain","22","1.58","46"
"20","Jessica Emmanuella Aby","Deportivo Alavés","MED","14","1","0","7","1","5","529","Ivory Coast","24","1.77","-60"
"15","Sandra Hernández Rodrígue...","UDG Tenerife Egatesa","MED","7","0","1","0","0","5","507","Spain","25","1.66","60"
"17","Allegra Poljak","Real Sociedad","MED","9","0","1","0","0","5","434","Serbia","24","1.62","56"
"15","Aida Esteve Quintero","Madrid CFF","MED","12","0","5","1","0","4","383","Spain","21","0","0"
"17","Lina Yang","FC Levante Las Planas","MED","5","0","1","2","0","3","377","China","20","1.73","62"
"21","Silvia Doblado Peña","UDG Tenerife Egatesa","MED","11","0","0","2","0","3","351","Spain","35","1.66","55"
"12","Irene Oguiza Martínez","Athletic Club","MED","8","0","0","2","0","3","342","Spain","23","0","0"
"7","Iina Reetta Salmi","Valencia Féminas CF","MED","11","0","1","0","0","5","335","Finland","28","1.64","55"
