"SOCCER NUMBER","NAME","TEAM","POSITION","MATCHES PLAYED","GOALS","ASSISTS","YELLOW CARDS","RED CARDS","CYCLE RC","MINUTES PLAYED","NATIONALITY","AGE","HEIGHT","WEIGHT"
"16","Almudena Rivero Vázquez","Sevilla FC","MED","10","0","0","0","0","5","331","Spain","21","1.62","55"
"24","Freja Siri Margareta Olofsso...","Real Madrid","MED","9","0","0","0","0","5","312","Sueca","24","1.74","69"
"8","Maite Zubieta Arambarri","Athletic Club","MED","8","0","0","0","1","5","280","Spain","18","0","0"
"10","Alba Aznar Marti","Deportivo Alavés","MED","6","0","0","0","0","5","215","Spain","29","1.53","52"
"23","María Pilar García Villalba","Villarreal CF","MED","3","0","0","0","0","5","202","Spain","32","1.61","57"
"8","Silvia Lloris Nicolás","Levante UD","MED","9","0","2","2","0","3","181","Spain","18","1.68","59"
"10","Tang Jiali","Madrid CFF","MED","4","0","0","0","0","5","120","China","27","1.66","59"
"7","Gisela Robledo Gil","UDG Tenerife Egatesa","MED","2","1","0","0","0","5","117","Colombia","19","1.58","58"
"8","Liced Serna","Valencia Féminas CF","MED","1","0","0","0","0","5","79","Colombia","21","1.72","64"
"21","Tyler Toland","Levante UD","MED","7","0","0","0","0","5","75","Ireland","21","0","0"
"12","Leire Peña Ruiz","Real Betis","MED","2","0","0","1","0","4","58","Spain","21","1.64","56"
"17","Bárbara Latorre Viñals","Atlético de Madrid","MED","5","1","0","0","0","5","56","Spain","29","1.64","54"
"18","Aminata Diallo","Levante UD","MED","3","0","0","0","0","5","55","France","27","1.63","57"
"14","Virginia Torrecilla Reyes","Atlético de Madrid","MED","4","0","0","0","0","5","32","Spain","28","1.73","63"
"17","Lee Young-ju","Madrid CFF","MED","1","0","0","0","0","5","26","South Korea","30","1.63","55"
"20","Silvia Masferrer Felip","FC Levante Las Planas","MED","1","0","0","0","0","5","12","Spain","28","0","0"
"29","Ylenia Estrella Gil","FC Levante Las Planas","MED","1","0","0","0","0","5","10","Spain","18","0","0"
"26","Eva Fuster González","FC Levante Las Planas","MED","1","0","0","0","0","5","8","Spain","20","0","0"
"12","Ángela Sanchís Micó","Valencia Féminas CF","MED","3","0","0","0","0","5","7","Spain","26","0","0"
"23","Merle Barth","Atlético de Madrid","MED","0","0","0","0","0","5","0","Germany","28","1.66","55"
"11","Alexia Putellas Segura","FC Barcelona","MED","0","0","0","0","0","5","0","Spain","29","1.73","67"
"18","Raissa Feudjio Tchuanyo","UDG Tenerife Egatesa","MED","0","0","0","0","0","5","0","Cameroon","27","1.63","60"
"6","Paula Guerrero Sanz","Valencia Féminas CF","MED","0","0","0","0","0","5","0","Spain","26","1.6","56"
"17","Alejandra Serrano Cortés","FC Levante Las Planas","MED","0","0","0","0","0","5","0","Spain","22","1.59","56"
"4","Lauren Eduarda Leal Costa","Madrid CFF","DEF","20","2","0","3","0","2","1800","Brasil","20","1.78","65"
"15","Patricia Ojeda Ramírez","CD Sporting de Huelva","DEF","20","1","1","4","0","1","1800","Spain","32","1.66","55"
"6","Oihane Valdezate Carboner...","Athletic Club","DEF","20","1","2","0","0","5","1794","Spain","22","1.8","70"
"23","Raquel Peña Rodríguez","UDG Tenerife Egatesa","DEF","20","2","5","3","0","2","1767","Spain","34","1.59","55"
"17","Nerea Nevado Gómez","Athletic Club","DEF","20","0","2","1","0","4","1716","Spain","21","1.6","55"
"11","Oihane Hernández Zurbano","Athletic Club","DEF","19","1","4","1","0","4","1705","Spain","22","1.65","59"
"4","Judith Caravaca Muñoz","Alhama CF El Pozo","DEF","19","0","0","6","0","4","1683","Spain","25","1.66","59"
"18","Paola Soldevila De la Pisa","Villarreal CF","DEF","19","0","0","2","1","5","1665","Spain","26","1.66","56"
"5","Mónica Hickmann Alves","Madrid CFF","DEF","18","1","1","1","0","4","1620","Brasil","35","1.72","64"
"4","Camila Alejandra Sáez Oyan...","Deportivo Alavés","DEF","19","1","1","2","0","3","1606","Chile","28","1.66","60"
"6","Aldana Cometti","Madrid CFF","DEF","18","1","0","7","0","3","1566","Argentina","27","1.66","56"
"14","Kathellen Sousa","Real Madrid","DEF","18","1","0","1","0","4","1546","Brasil","26","1.8","61"
"22","Manuela Vanegas","Real Sociedad","DEF","18","3","0","6","0","4","1537","Colombia","22","1.7","68"
"16","Itziar Pinillos Moreno","Madrid CFF","DEF","19","0","0","3","0","2","1513","Spain","22","1.64","54"
"5","Yenifer Yuliet Giménez Gam...","Villarreal CF","DEF","19","0","1","7","0","3","1509","Venezuela","26","1.71","60"
"22","Cristina Isabel Sánchez Auñ...","Deportivo Alavés","DEF","18","3","3","5","0","5","1508","Spain","33","1.54","51"
"21","Bibiana Schulze-Solano","Athletic Club","DEF","17","0","1","3","0","2","1499","Germany","24","1.74","62"
"2","Elba Vergés Prats","Deportivo Alavés","DEF","19","1","0","2","0","3","1460","Spain","27","1.7","58"
"21","Paula Perea Ramírez","Real Betis","DEF","19","0","1","4","0","1","1447","Spain","26","1.57","52"
"4","María Méndez Fernández","Levante UD","DEF","16","0","1","1","0","4","1440","Spain","21","1.7","59"
"2","Berta Pujadas Boix","Valencia Féminas CF","DEF","17","4","0","1","0","4","1438","Spain","22","1.72","66"
"4","María León Cebrián","FC Barcelona","DEF","18","3","5","2","0","3","1437","Spain","27","1.69","61"
"3","Lena Pérez Sánchez","Alhama CF El Pozo","DEF","17","1","0","5","1","2","1418","Spain","27","1.67","59"
"17","Débora García Mateo","Sevilla FC","DEF","18","1","0","2","0","3","1405","Spain","33","1.65","52"
"3","Osinachi Ohale","Deportivo Alavés","DEF","18","0","1","2","0","3","1371","Nigeria","31","1.76","67"
"4","Irene Miguélez Martinez","Villarreal CF","DEF","17","0","0","3","1","4","1370","Spain","18","0","0"
"4","Andrea Marrero Avero","UDG Tenerife Egatesa","DEF","16","1","0","2","0","3","1353","Spain","26","1.69","72"
"5","Merel Didi Van Dongen","Atlético de Madrid","DEF","17","1","0","2","0","3","1351","Netherlands","30","1.72","58"
"19","Dorine Nina Chuigoue","Real Betis","DEF","15","2","0","3","0","2","1350","Cameroon","34","1.73","73"
"15","Esther Martín-Pozuelo Aran...","FC Levante Las Planas","DEF","18","1","1","5","0","5","1330","Spain","24","0","0"
"22","Lara Mata Caudevilla","Villarreal CF","DEF","15","0","0","3","0","2","1305","Spain","30","1.68","58"
"3","Bea Beltrán Sanz","Valencia Féminas CF","DEF","17","0","1","1","0","4","1299","Spain","25","1.6","52"
"21","Carla Morera Rincón","Deportivo Alavés","DEF","20","2","1","2","0","3","1287","Spain","27","0","0"
"20","Paula Tomás Serer","Levante UD","DEF","16","0","2","1","0","4","1287","Spain","21","1.7","65"
"5","Yasmin Katie Mrabet Slack","FC Levante Las Planas","DEF","16","0","0","3","0","2","1283","Spain","23","1.74","69"
"2","Irene Paredes Hernández","FC Barcelona","DEF","17","1","1","1","0","4","1275","Spain","31","1.78","62"
"17","Carmen Fresneda Morga","Alhama CF El Pozo","DEF","17","0","2","1","0","4","1267","Spain","27","0","0"
"15","Cinta Rodríguez Costa","Atlético de Madrid","DEF","14","0","0","2","0","3","1260","Spain","23","1.78","67"
"3","Ana Tejada Jiménez","Real Sociedad","DEF","17","0","0","3","1","2","1260","Spain","20","1.7","67"
"3","Ainhoa Vicente Moraza","Atlético de Madrid","DEF","18","0","1","2","0","3","1251","Spain","27","1.66","52"
"14","Laia Balleste Sciora","CD Sporting de Huelva","DEF","15","1","0","1","0","4","1228","Spain","24","1.72","60"
"4","Rocío Gálvez Luna","Real Madrid","DEF","16","3","0","2","0","3","1218","Spain","25","1.72","65"
"4","Raiderlin Nazareth Carrasco...","CD Sporting de Huelva","DEF","19","0","2","0","0","5","1212","Venezuela","20","1.59","62"
"23","Sofie Svava","Real Madrid","DEF","18","0","2","2","0","3","1206","Denmark","22","1.73","67"
"19","Kerlly Lizeth Real Carranza","Valencia Féminas CF","DEF","15","0","0","3","0","2","1200","Ecuador","24","1.63","58"
"19","Paula Romero Chaparro","CD Sporting de Huelva","DEF","16","0","0","2","0","3","1186","Spain","24","1.57","48"
"3","Nuria Mendoza Miralles","Levante UD","DEF","15","0","2","3","0","2","1185","Spain","27","1.7","66"
"15","Lucia Roberta Tough Bronz...","FC Barcelona","DEF","18","3","2","0","0","5","1183","England","31","1.72","61"
"4","María Molina Molero","Valencia Féminas CF","DEF","16","0","1","5","0","5","1182","Spain","22","1.73","65"
"19","Viola Mónica Calligaris","Levante UD","DEF","15","0","1","3","0","2","1178","Suiza","26","1.65","58"
"21","Lucía Martínez ","Alhama CF El Pozo","DEF","20","0","1","3","0","2","1171","Spain","21","0","0"
"16","Cecilie Struck","FC Levante Las Planas","DEF","16","0","0","1","0","4","1159","Denmark","24","0","0"
"14","Natalia Ramos Álvarez","UDG Tenerife Egatesa","DEF","18","0","0","4","0","1","1140","Spain","24","1.71","63"
"14","Julia Mora Tobías","FC Levante Las Planas","DEF","16","0","0","0","0","5","1126","Spain","25","0","0"
"12","Jade Le Guilly","Real Sociedad","DEF","15","1","0","1","0","4","1090","France","20","1.7","65"
"5","Ivana Andrés Sanz","Real Madrid","DEF","14","0","0","1","0","4","1089","Spain","28","1.63","60"
"23","Alejandra Bernabé de Santia...","Real Sociedad","DEF","15","0","1","2","0","3","1087","Spain","21","1.61","51"
"16","Claudia Roldán Blanco","UDG Tenerife Egatesa","DEF","18","0","0","4","0","1","1058","Spain","25","1.52","40"
"18","Athena Kühn","CD Sporting de Huelva","DEF","13","0","0","3","1","4","1052","United States","23","1.7","62"
"20","María Estella del Valle","UDG Tenerife Egatesa","DEF","18","0","0","1","0","4","1050","Spain","28","1.7","63"
"12","Garazi Facila Giralte","Deportivo Alavés","DEF","15","0","1","3","0","2","1049","Spain","23","0","0"
"4","Victoria Benítez Rodríguez","Real Betis","DEF","16","0","0","0","0","5","1044","Spain","22","1.68","62"
"7","Ana Maria Crnogorcevic","FC Barcelona","DEF","20","7","6","1","0","4","1028","Suiza","32","1.75","65"
"8","Marta Torrejon Moya","FC Barcelona","DEF","18","1","2","0","0","5","985","Spain","33","1.71","62"
"4","Berta Bou Salas","FC Levante Las Planas","DEF","14","0","0","7","0","3","945","Spain","23","0","0"
"2","Diana Catarina Ribeiro Gom...","Sevilla FC","DEF","12","0","0","2","1","3","932","Portugal","24","1.67","66"
"11","Carmen Menayo Montero","Atlético de Madrid","DEF","11","1","0","3","0","2","930","Spain","28","1.7","62"
"14","Paula Sancho González","Valencia Féminas CF","DEF","19","1","0","2","0","3","908","Spain","24","1.61","54"
"7","Olga Carmona García","Real Madrid","DEF","16","1","2","5","0","5","902","Spain","22","1.61","50"
"4","Teresa Mérida Cañete","Sevilla FC","DEF","11","0","0","2","1","3","898","Spain","20","1.69","63"
"20","Andrea Medina Martin","Atlético de Madrid","DEF","15","0","0","4","0","1","896","Spain","18","1.65","57"
"22","Nuria Rábano Blanco","FC Barcelona","DEF","15","0","3","1","0","4","891","Spain","23","1.65","56"
"11","Nuria Ligero Fernández","Real Betis","DEF","13","0","0","0","0","5","883","Spain","31","1.51","50"
"2","Laia Parera Cañueto","FC Levante Las Planas","DEF","20","0","0","1","0","4","860","Spain","21","0","0"
"27","Hanna Ester Lundkvist","Atlético de Madrid","DEF","14","0","1","0","0","5","811","Sweden","20","1.67","62"
"3","Ana Carolina Dias de Almeid...","CD Sporting de Huelva","DEF","10","0","0","0","0","5","801","Brasil","32","1.72","65"
"20","Arola Aparicio Gili","Sevilla FC","DEF","16","0","0","1","0","4","767","Spain","25","0","0"
"7","Rosa María Otermín Abella","Sevilla FC","DEF","14","1","1","3","1","4","765","Spain","22","1.67","60"
"2","Vaitiares Kenti Robles Salas","Real Madrid","DEF","11","1","0","1","0","4","722","Mexico","32","1.63","58"
"17","María de Alharilla Casado M...","Levante UD","DEF","12","1","0","0","0","5","686","Spain","32","1.61","50"
"5","Antonia Silva Da Costa","Levante UD","DEF","9","0","2","1","0","4","666","Brasil","29","1.67","61"
"2","Olivia María Oprea","Alhama CF El Pozo","DEF","12","0","1","2","0","3","666","Romania","35","1.65","55"
"3","Thais Cristina Da Silva Ferre...","UDG Tenerife Egatesa","DEF","7","0","0","1","1","4","630","Brasil","26","1.65","59"
"18","Lucía Rodríguez Herrero","Real Madrid","DEF","9","0","1","0","0","5","622","Spain","23","1.64","57"
"6","Ane Etxezarreta Ayerbe","Real Sociedad","DEF","12","0","0","0","0","5","598","Spain","27","1.66","61"
"5","Maddi Torre Larrañaga","Real Sociedad","DEF","11","0","1","0","0","5","587","Spain","26","1.72","61"
"23","Nerea Ganchegui Moso","FC Levante Las Planas","DEF","12","0","0","2","1","5","583","Spain","28","0","0"
"15","Francisca Lara Lara","Villarreal CF","DEF","8","0","1","0","0","5","551","Chile","32","1.65","58"
"15","Linda Bakker","Valencia Féminas CF","DEF","8","1","0","0","0","5","482","Netherlands","30","0","0"
"22","Morgane Nicoli","Sevilla FC","DEF","12","0","1","1","1","4","477","France","25","1.75","62"
"3","Laia Codina Panedas","FC Barcelona","DEF","9","0","0","2","0","3","476","Spain","23","1.66","55"
"14","Izarne Sarasola Beain","Real Sociedad","DEF","8","1","1","0","0","5","473","Spain","21","1.58","54"
"22","Matilde Mota Veiga Santiag...","Real Betis","DEF","8","0","0","1","0","4","465","Portugal","28","1.59","54"
"16","Estela Carbonell Nuñez","Levante UD","DEF","8","0","2","0","0","5","462","Spain","19","1.68","60"
"30","Alba María Lopez Montiel","Villarreal CF","DEF","6","0","0","0","0","5","404","Spain","21","0","0"
"20","Lucía Ramirez Espinosa","Alhama CF El Pozo","DEF","5","0","0","0","0","5","378","Spain","28","1.72","63"
"14","Eunate Arraiza Otazu","Athletic Club","DEF","12","0","0","3","0","2","363","Spain","31","1.64","69"
"3","Naia Landaluze Markinez","Athletic Club","DEF","7","0","0","2","0","3","327","Spain","22","0","0"
"14","Lucía Marte León","Real Betis","DEF","9","0","0","0","0","5","324","Spain","25","1.69","58"
"4","Michaela Specht","Real Sociedad","DEF","5","0","0","0","0","5","324","Germany","26","1.68","60"
"5","Sonia García Majarín","Atlético de Madrid","DEF","8","0","0","0","0","5","322","Spain","20","1.7","64"
"3","Cristina Cubedo Pitarch","Villarreal CF","DEF","4","0","0","0","0","5","275","Spain","23","1.77","79"
"19","Javiera Paz Toro Ibarra","UDG Tenerife Egatesa","DEF","9","0","0","1","0","4","273","Chile","24","1.59","63"
"5","María Valle López","Real Betis","DEF","3","0","0","1","0","4","269","Spain","18","0","0"
"2","Xenia Pérez Almiñana","Atlético de Madrid","DEF","7","0","0","1","0","4","257","Spain","21","1.71","62"
"19","Ruth Álvarez Bela","Madrid CFF","DEF","7","0","1","0","0","5","252","Spain","22","1.72","68"
"15","Claudia Florentino Vivó","Real Madrid","DEF","5","0","0","0","0","5","242","Spain","24","1.64","54"
"2","Iraia Iparraguirre Argandoña","Real Sociedad","DEF","4","0","0","0","0","5","241","Spain","27","1.68","61"
"5","Naroa Uriarte Urazurrutia","Athletic Club","DEF","5","0","0","2","0","3","201","Spain","22","1.68","63"
"11","Aleksandra Zaremba","UDG Tenerife Egatesa","DEF","4","0","0","0","0","5","179","Poland","22","1.65","56"
"30","Esther Laborde Cabanillas","Deportivo Alavés","DEF","2","0","0","2","0","3","177","Spain","18","0","0"
"2","Verónica Valentina Herrera...","UDG Tenerife Egatesa","DEF","2","0","0","0","0","5","104","Venezuela","23","1.65","66"
"25","Emma Ramirez Gorgoso","FC Barcelona","DEF","4","0","1","0","0","5","98","Spain","20","1.67","63"
"27","Jennifer Tatiana Lopez Vela...","Real Betis","DEF","2","0","0","0","0","5","90","Spain","18","0","0"
"28","Irene Corral Calderón","FC Levante Las Planas","DEF","4","0","0","0","0","5","75","Spain","21","0","0"
"17","Laura Blasco Sanchez","CD Sporting de Huelva","DEF","3","0","0","0","0","5","63","Spain","20","1.68","54"
"15","Amparo Delgado Vega","Sevilla FC","DEF","4","0","0","0","0","5","44","Spain","30","1.52","45"
"19","Lucía Gómez García","Villarreal CF","DEF","2","0","0","0","0","5","27","Spain","26","1.56","60"
"3","Jana Fernández Velasco","FC Barcelona","DEF","1","0","0","0","0","5","11","Spain","21","1.62","58"
"22","María Jiménez Gutiérrez","Valencia Féminas CF","DEF","2","0","0","0","0","5","10","Spain","22","0","0"
"3","Ebi Onome","FC Levante Las Planas","DEF","1","0","0","0","0","5","8","Nigeria","39","1.75","65"
"4","Garazi Murua Astorkiza","Athletic Club","DEF","0","0","0","0","0","5","0","Spain","28","1.67","63"
"2","Stephannie Blanco Salazar","CD Sporting de Huelva","DEF","0","0","0","0","0","5","0","Costa Rica","22","1.71","67"
"5","Érica Alba Sastre","Alhama CF El Pozo","DEF","1","0","0","0","0","5","0","Spain","27","1.65","56"
"22","Patricia Hidalgo Candelo","Alhama CF El Pozo","DEF","0","0","0","0","0","5","0","Spain","24","0","0"
"17","Marta Corredera Rueda","Real Madrid","DEF","0","0","0","0","0","5","0","Spain","31","1.64","60"
"1","Mariasun Quiñones Goikoet...","Athletic Club","POR","20","0","0","0","0","5","1800","Spain","26","1.72","72"
"13","Lola Gallardo Núñez","Atlético de Madrid","POR","20","0","0","0","0","5","1800","Spain","29","1.71","53"
"1","Paola Ulloa Jiménez","Madrid CFF","POR","19","0","0","1","0","4","1710","Spain","26","1.64","60"
"1","Enith Salón Marcuello","Valencia Féminas CF","POR","18","0","0","0","0","5","1620","Spain","21","1.67","59"
"24","Doris Bacic","FC Levante Las Planas","POR","18","0","0","0","0","5","1575","Croatia","28","1.87","72"
"1","María Isabel Rodríguez Rive...","Real Madrid","POR","17","0","0","3","0","2","1530","Spain","23","1.73","66"
"1","Esther Sullastres Ayuso","Sevilla FC","POR","16","0","0","0","0","5","1440","Spain","29","1.75","60"
"1","Noelia Ramos Álvarez","UDG Tenerife Egatesa","POR","15","0","0","1","0","4","1350","Spain","24","1.69","60"
"1","Laura Martínez Martínez","Alhama CF El Pozo","POR","15","0","0","0","0","5","1350","Spain","22","1.66","58"
"13","Jana Xin Henseler Gallego","Deportivo Alavés","POR","12","0","0","3","0","2","1080","Spain","19","1.65","56"
"1","Elena De Toro Aldaria","Villarreal CF","POR","12","0","0","0","0","5","1070","Spain","26","1.69","71"
"1","Sandra Paños García","FC Barcelona","POR","11","0","0","2","0","3","990","Spain","30","1.69","65"
"1","Adriana Nanclares Romero","Real Sociedad","POR","11","0","0","0","0","5","990","Spain","20","1.7","52"
"13","Zala Mersnik","CD Sporting de Huelva","POR","11","0","0","0","0","5","990","Slovenia","21","0","0"
"36","Andrea Tarazona Brisa","Levante UD","POR","11","0","0","0","0","5","985","Spain","18","1.65","56"
"1","Gaëlle Thalmann","Real Betis","POR","10","0","0","1","0","4","900","Switzerland","37","1.69","73"
"13","Elene Lete Para","Real Sociedad","POR","10","0","0","0","0","5","900","Spain","20","1.73","66"
"24","Malena Mieres García","Real Betis","POR","9","0","0","0","0","5","810","Spain","22","0","0"
"1","Chelsea Louise Ashurst","CD Sporting de Huelva","POR","9","0","0","1","1","4","810","England","32","1.67","59"
"13","Carmen Carbonell Gil","Villarreal CF","POR","9","0","0","0","0","5","730","Spain","23","0","0"
"1","Patricia Larqué Juste","Deportivo Alavés","POR","8","0","0","0","0","5","720","Spain","30","1.64","67"
"24","Gemma Font Oliveras","FC Barcelona","POR","8","0","0","0","0","5","720","Spain","24","1.65","60"
"1","María López Valenzuela","Levante UD","POR","6","0","0","0","0","5","540","Spain","20","1.74","79"
"13","Noelia Gil Pérez","Alhama CF El Pozo","POR","5","0","0","0","0","5","450","Spain","28","1.72","62"
"13","Yolanda Aguirre Gutiérrez","Sevilla FC","POR","4","0","0","1","0","4","360","Spain","24","1.65","56"
"25","Livia Peng","Levante UD","POR","3","0","0","0","0","5","270","Switzerland","20","1.74","65"
"24","Méline Orlane Christine Ger...","Real Madrid","POR","3","0","0","0","0","5","270","France","32","1.68","61"
"13","Cosette Morché","Valencia Féminas CF","POR","2","0","0","0","0","5","180","United States","25","1.77","62"
"13","Natalia Expósito Reyes","Madrid CFF","POR","1","0","0","0","0","5","90","Spain","25","1.7","73"
"13","Aline Villares Reis","UDG Tenerife Egatesa","POR","1","0","0","0","0","5","90","Brasil","33","1.63","60"
"25","Montserrat Quesada Carras...","FC Levante Las Planas","POR","1","0","0","0","0","5","90","Spain","21","0","0"
"13","Amaia Peña de Las Heras","Athletic Club","POR","0","0","0","0","0","5","0","Spain","24","1.73","67"
"24","Paula Vizoso Prieto","Atlético de Madrid","POR","0","0","0","0","0","5","0","Spain","23","0","0"
"13","Catalina Thomas Coll Lluch","FC Barcelona","POR","0","0","0","0","0","5","0","Spain","21","1.7","68"
"13","Andreea María Paraluta","Levante UD","POR","0","0","0","0","0","5","0","Romania","28","1.72","63"
"24","Olatz Santana Amado","Real Sociedad","POR","0","0","0","0","0","5","0","Spain","25","0","0"
"1","Laia García Dalmases","FC Levante Las Planas","POR","0","0","0","0","0","5","0","Spain","22","0","0"
